stamp,status,failure_kind,recipe,batch,coord,coord_value,case_id,wrapper_case_id,last_step,total_steps,last_val_step,last_val_loss,best_val_loss,num_val_points,matrix_lr_mult,precond_lr_mult,matrix_beta1_om_mult,matrix_beta2_om_mult,shampoo_beta_om_mult,aux_lr_mult,aux_beta1_om_mult,aux_beta2_om_mult,aux_cooldown_frac,matrix_wd_peak,aux_wd_peak,wd_warmup_frac,base_lr_scale,hidden_cooldown_frac,hardware_family,cluster_name,queue_name,gpuv,container_image,runtime_device_type,runtime_node_spec,runtime_node_vendor,runtime_rdma_bigpod,runtime_rdma_minipod,runtime_rdma_switch,runtime_cuda_driver,runtime_cuda_toolkit,runtime_host_primary,runtime_host_ipv6,code_package_id,seed,data_id,batch_size,train_steps,job_run_id,trial_id,job_name,log_source
pretraining_psgdh_pcd_2m_r0_20260828_0828,DONE,,psgdh_core,2m,matrix_beta1_om,0.707106781187,0010_psgdh_core_2m_matrix_beta1_om_0p707106781187,packed_manifest,813,813,813,3.38011,3.38011,8,1,1,0.707106781187,1,1,1,1,1,0.5,0,0,0,1,1,H20,soil-wlby,nvidia-h20.hpccluster-yecd0gve6pioxhtqvap6.ai,NVIDIA_H20,hub.byted.org/reckon/data.reckon.mlx.image_11319:50545093b9947634c8247599da45c75e,NVIDIA-H20,ecs.hpcpni3ln.45xlarge,volcengine,hpcCluster-yecd0gve6pioxhtqvap6,df8cd95317cba1d2778b9ddef711281c,fcb6b97d2e8eda1d339e719918d7b662,12.8,12.8,26.152.2.130,2605:340:cd51:7700:ff4c:c75:9a07:a76b,,1,hdfs://haruna/home/byte_data_seed/hdd_hldy/user/xingyu.dang/modded-nanogpt/data/fineweb10B,2097152,813,ba4e481dd699469b,405263787,m14.2-pretraining-psgdh-pcd-2m-20260828_0828:0010_psgdh_core_2m_matrix_beta1_om_0p707106781187,run_dir+merlin_meta
pretraining_psgdh_pcd_2m_r0_20260828_0828,DONE,,psgdh_core,2m,matrix_beta1_om,1.41421356237,0011_psgdh_core_2m_matrix_beta1_om_1p41421356237,packed_manifest,813,813,813,3.38116,3.38116,8,1,1,1.41421356237,1,1,1,1,1,0.5,0,0,0,1,1,H20,soil-wlby,nvidia-h20.hpccluster-yecd0gve6pioxhtqvap6.ai,NVIDIA_H20,hub.byted.org/reckon/data.reckon.mlx.image_11319:50545093b9947634c8247599da45c75e,NVIDIA-H20,ecs.hpcpni3ln.45xlarge,volcengine,hpcCluster-yecd0gve6pioxhtqvap6,df8cd95317cba1d2778b9ddef711281c,fcb6b97d2e8eda1d339e719918d7b662,12.8,12.8,26.152.2.130,2605:340:cd51:7700:ff4c:c75:9a07:a76b,,1,hdfs://haruna/home/byte_data_seed/hdd_hldy/user/xingyu.dang/modded-nanogpt/data/fineweb10B,2097152,813,ba4e481dd699469b,405263787,m14.2-pretraining-psgdh-pcd-2m-20260828_0828:0011_psgdh_core_2m_matrix_beta1_om_1p41421356237,run_dir+merlin_meta
pretraining_psgdh_pcd_2m_r0_20260828_0828,DONE,,psgdh_core,2m,matrix_beta1_om,2,0012_psgdh_core_2m_matrix_beta1_om_2,packed_manifest,813,813,813,3.38972,3.38972,8,1,1,2,1,1,1,1,1,0.5,0,0,0,1,1,H20,soil-wlby,nvidia-h20.hpccluster-yecd0gve6pioxhtqvap6.ai,NVIDIA_H20,hub.byted.org/reckon/data.reckon.mlx.image_11319:50545093b9947634c8247599da45c75e,NVIDIA-H20,ecs.hpcpni3ln.45xlarge,volcengine,hpcCluster-yecd0gve6pioxhtqvap6,df8cd95317cba1d2778b9ddef711281c,fcb6b97d2e8eda1d339e719918d7b662,12.8,12.8,26.152.2.130,2605:340:cd51:7700:ff4c:c75:9a07:a76b,,1,hdfs://haruna/home/byte_data_seed/hdd_hldy/user/xingyu.dang/modded-nanogpt/data/fineweb10B,2097152,813,ba4e481dd699469b,405263787,m14.2-pretraining-psgdh-pcd-2m-20260828_0828:0012_psgdh_core_2m_matrix_beta1_om_2,run_dir+merlin_meta
pretraining_psgdh_pcd_2m_r0_20260828_0828,DONE,,psgdh_core,2m,aux_lr_global,0.5,0013_psgdh_core_2m_aux_lr_global_0p5,packed_manifest,813,813,813,3.40437,3.40437,8,1,1,1,1,1,0.5,1,1,0.5,0,0,0,1,1,H20,soil-wlby,nvidia-h20.hpccluster-yecd0gve6pioxhtqvap6.ai,NVIDIA_H20,hub.byted.org/reckon/data.reckon.mlx.image_11319:50545093b9947634c8247599da45c75e,NVIDIA-H20,ecs.hpcpni3ln.45xlarge,volcengine,hpcCluster-yecd0gve6pioxhtqvap6,df8cd95317cba1d2778b9ddef711281c,fcb6b97d2e8eda1d339e719918d7b662,12.8,12.8,26.152.2.130,2605:340:cd51:7700:ff4c:c75:9a07:a76b,,1,hdfs://haruna/home/byte_data_seed/hdd_hldy/user/xingyu.dang/modded-nanogpt/data/fineweb10B,2097152,813,ba4e481dd699469b,405263787,m14.2-pretraining-psgdh-pcd-2m-20260828_0828:0013_psgdh_core_2m_aux_lr_global_0p5,run_dir+merlin_meta
pretraining_psgdh_pcd_2m_r0_20260828_0828,DONE,,psgdh_core,2m,aux_lr_global,0.707106781187,0014_psgdh_core_2m_aux_lr_global_0p707106781187,packed_manifest,813,813,813,3.38781,3.38781,8,1,1,1,1,1,0.707106781187,1,1,0.5,0,0,0,1,1,H20,soil-wlby,nvidia-h20.hpccluster-yecd0gve6pioxhtqvap6.ai,NVIDIA_H20,hub.byted.org/reckon/data.reckon.mlx.image_11319:50545093b9947634c8247599da45c75e,NVIDIA-H20,ecs.hpcpni3ln.45xlarge,volcengine,hpcCluster-yecd0gve6pioxhtqvap6,df8cd95317cba1d2778b9ddef711281c,fcb6b97d2e8eda1d339e719918d7b662,12.8,12.8,26.152.2.130,2605:340:cd51:7700:ff4c:c75:9a07:a76b,,1,hdfs://haruna/home/byte_data_seed/hdd_hldy/user/xingyu.dang/modded-nanogpt/data/fineweb10B,2097152,813,ba4e481dd699469b,405263787,m14.2-pretraining-psgdh-pcd-2m-20260828_0828:0014_psgdh_core_2m_aux_lr_global_0p707106781187,run_dir+merlin_meta
pretraining_psgdh_pcd_2m_r0_20260828_0828,DONE,,psgdh_core,2m,aux_lr_global,1.41421356237,0015_psgdh_core_2m_aux_lr_global_1p41421356237,packed_manifest,813,813,813,3.38079,3.38079,8,1,1,1,1,1,1.41421356237,1,1,0.5,0,0,0,1,1,H20,soil-wlby,nvidia-h20.hpccluster-yecd0gve6pioxhtqvap6.ai,NVIDIA_H20,hub.byted.org/reckon/data.reckon.mlx.image_11319:50545093b9947634c8247599da45c75e,NVIDIA-H20,ecs.hpcpni3ln.45xlarge,volcengine,hpcCluster-yecd0gve6pioxhtqvap6,df8cd95317cba1d2778b9ddef711281c,fcb6b97d2e8eda1d339e719918d7b662,12.8,12.8,26.152.2.130,2605:340:cd51:7700:ff4c:c75:9a07:a76b,,1,hdfs://haruna/home/byte_data_seed/hdd_hldy/user/xingyu.dang/modded-nanogpt/data/fineweb10B,2097152,813,ba4e481dd699469b,405263787,m14.2-pretraining-psgdh-pcd-2m-20260828_0828:0015_psgdh_core_2m_aux_lr_global_1p41421356237,run_dir+merlin_meta
pretraining_psgdh_pcd_2m_r0_20260828_0828,DONE,,psgdh_core,2m,aux_lr_global,2,0016_psgdh_core_2m_aux_lr_global_2,packed_manifest,813,813,813,3.38028,3.38028,8,1,1,1,1,1,2,1,1,0.5,0,0,0,1,1,H20,soil-wlby,nvidia-h20.hpccluster-yecd0gve6pioxhtqvap6.ai,NVIDIA_H20,hub.byted.org/reckon/data.reckon.mlx.image_11319:50545093b9947634c8247599da45c75e,NVIDIA-H20,ecs.hpcpni3ln.45xlarge,volcengine,hpcCluster-yecd0gve6pioxhtqvap6,df8cd95317cba1d2778b9ddef711281c,fcb6b97d2e8eda1d339e719918d7b662,12.8,12.8,26.152.2.130,2605:340:cd51:7700:ff4c:c75:9a07:a76b,,1,hdfs://haruna/home/byte_data_seed/hdd_hldy/user/xingyu.dang/modded-nanogpt/data/fineweb10B,2097152,813,ba4e481dd699469b,405263787,m14.2-pretraining-psgdh-pcd-2m-20260828_0828:0016_psgdh_core_2m_aux_lr_global_2,run_dir+merlin_meta
pretraining_psgdh_pcd_2m_r0_20260828_0828,FAILED,incomplete_artifact,psgdh_core,2m,aux_beta1_om,0.5,0017_psgdh_core_2m_aux_beta1_om_0p5,packed_manifest,0,813,0,10.98973,10.98973,1,1,1,1,1,1,1,0.5,1,0.5,0,0,0,1,1,H20,soil-wlby,nvidia-h20.hpccluster-yecd0gve6pioxhtqvap6.ai,NVIDIA_H20,hub.byted.org/reckon/data.reckon.mlx.image_11319:50545093b9947634c8247599da45c75e,NVIDIA-H20,ecs.hpcpni3ln.45xlarge,volcengine,hpcCluster-yecd0gve6pioxhtqvap6,df8cd95317cba1d2778b9ddef711281c,fcb6b97d2e8eda1d339e719918d7b662,12.8,12.8,26.152.2.130,2605:340:cd51:7700:ff4c:c75:9a07:a76b,,1,hdfs://haruna/home/byte_data_seed/hdd_hldy/user/xingyu.dang/modded-nanogpt/data/fineweb10B,2097152,813,ba4e481dd699469b,405263787,m14.2-pretraining-psgdh-pcd-2m-20260828_0828:0017_psgdh_core_2m_aux_beta1_om_0p5,run_dir+merlin_meta
pretraining_psgdh_pcd_2m_r0_20260828_0828,DONE,,psgdh_core,2m,aux_beta1_om,0.707106781187,0018_psgdh_core_2m_aux_beta1_om_0p707106781187,packed_manifest,813,813,813,3.37878,3.37878,8,1,1,1,1,1,1,0.707106781187,1,0.5,0,0,0,1,1,H20,soil-wlby,nvidia-h20.hpccluster-yecd0gve6pioxhtqvap6.ai,NVIDIA_H20,hub.byted.org/reckon/data.reckon.mlx.image_11319:50545093b9947634c8247599da45c75e,NVIDIA-H20,ecs.hpcpni3ln.45xlarge,volcengine,hpcCluster-yecd0gve6pioxhtqvap6,df8cd95317cba1d2778b9ddef711281c,fcb6b97d2e8eda1d339e719918d7b662,12.8,12.8,26.152.2.130,2605:340:cd51:7700:ff4c:c75:9a07:a76b,,1,hdfs://haruna/home/byte_data_seed/hdd_hldy/user/xingyu.dang/modded-nanogpt/data/fineweb10B,2097152,813,ba4e481dd699469b,405263787,m14.2-pretraining-psgdh-pcd-2m-20260828_0828:0018_psgdh_core_2m_aux_beta1_om_0p707106781187,run_dir+merlin_meta
pretraining_psgdh_pcd_2m_r0_20260828_0828,FAILED,incomplete_artifact,psgdh_core,2m,aux_beta1_om,1.41421356237,0019_psgdh_core_2m_aux_beta1_om_1p41421356237,packed_manifest,125,813,125,4.61299,4.61299,2,1,1,1,1,1,1,1.41421356237,1,0.5,0,0,0,1,1,H20,soil-wlby,nvidia-h20.hpccluster-yecd0gve6pioxhtqvap6.ai,NVIDIA_H20,hub.byted.org/reckon/data.reckon.mlx.image_11319:50545093b9947634c8247599da45c75e,NVIDIA-H20,ecs.hpcpni3ln.45xlarge,volcengine,hpcCluster-yecd0gve6pioxhtqvap6,df8cd95317cba1d2778b9ddef711281c,fcb6b97d2e8eda1d339e719918d7b662,12.8,12.8,26.152.2.130,2605:340:cd51:7700:ff4c:c75:9a07:a76b,,1,hdfs://haruna/home/byte_data_seed/hdd_hldy/user/xingyu.dang/modded-nanogpt/data/fineweb10B,2097152,813,ba4e481dd699469b,405263787,m14.2-pretraining-psgdh-pcd-2m-20260828_0828:0019_psgdh_core_2m_aux_beta1_om_1p41421356237,run_dir+merlin_meta
pretraining_psgdh_pcd_2m_r0_20260828_0828,DONE,,psgdh_core,2m,aux_beta1_om,2,0020_psgdh_core_2m_aux_beta1_om_2,packed_manifest,813,813,813,3.38521,3.38521,8,1,1,1,1,1,1,2,1,0.5,0,0,0,1,1,H20,soil-wlby,nvidia-h20.hpccluster-yecd0gve6pioxhtqvap6.ai,NVIDIA_H20,hub.byted.org/reckon/data.reckon.mlx.image_11319:50545093b9947634c8247599da45c75e,NVIDIA-H20,ecs.hpcpni3ln.45xlarge,volcengine,hpcCluster-yecd0gve6pioxhtqvap6,df8cd95317cba1d2778b9ddef711281c,fcb6b97d2e8eda1d339e719918d7b662,12.8,12.8,26.152.2.130,2605:340:cd51:7700:ff4c:c75:9a07:a76b,,1,hdfs://haruna/home/byte_data_seed/hdd_hldy/user/xingyu.dang/modded-nanogpt/data/fineweb10B,2097152,813,ba4e481dd699469b,405263787,m14.2-pretraining-psgdh-pcd-2m-20260828_0828:0020_psgdh_core_2m_aux_beta1_om_2,run_dir+merlin_meta
pretraining_psgdh_pcd_2m_r0_20260828_0828,DONE,,psgdh_core,2m,aux_beta2_om,0.5,0021_psgdh_core_2m_aux_beta2_om_0p5,packed_manifest,813,813,813,3.37787,3.37787,8,1,1,1,1,1,1,1,0.5,0.5,0,0,0,1,1,H20,soil-wlby,nvidia-h20.hpccluster-yecd0gve6pioxhtqvap6.ai,NVIDIA_H20,hub.byted.org/reckon/data.reckon.mlx.image_11319:50545093b9947634c8247599da45c75e,NVIDIA-H20,ecs.hpcpni3ln.45xlarge,volcengine,hpcCluster-yecd0gve6pioxhtqvap6,df8cd95317cba1d2778b9ddef711281c,fcb6b97d2e8eda1d339e719918d7b662,12.8,12.8,26.152.2.130,2605:340:cd51:7700:ff4c:c75:9a07:a76b,,1,hdfs://haruna/home/byte_data_seed/hdd_hldy/user/xingyu.dang/modded-nanogpt/data/fineweb10B,2097152,813,ba4e481dd699469b,405263787,m14.2-pretraining-psgdh-pcd-2m-20260828_0828:0021_psgdh_core_2m_aux_beta2_om_0p5,run_dir+merlin_meta
pretraining_psgdh_pcd_2m_r0_20260828_0828,DONE,,psgdh_core,2m,aux_beta2_om,0.707106781187,0022_psgdh_core_2m_aux_beta2_om_0p707106781187,packed_manifest,813,813,813,3.37924,3.37924,8,1,1,1,1,1,1,1,0.707106781187,0.5,0,0,0,1,1,H20,soil-wlby,nvidia-h20.hpccluster-yecd0gve6pioxhtqvap6.ai,NVIDIA_H20,hub.byted.org/reckon/data.reckon.mlx.image_11319:50545093b9947634c8247599da45c75e,NVIDIA-H20,ecs.hpcpni3ln.45xlarge,volcengine,hpcCluster-yecd0gve6pioxhtqvap6,df8cd95317cba1d2778b9ddef711281c,fcb6b97d2e8eda1d339e719918d7b662,12.8,12.8,26.152.2.130,2605:340:cd51:7700:ff4c:c75:9a07:a76b,,1,hdfs://haruna/home/byte_data_seed/hdd_hldy/user/xingyu.dang/modded-nanogpt/data/fineweb10B,2097152,813,ba4e481dd699469b,405263787,m14.2-pretraining-psgdh-pcd-2m-20260828_0828:0022_psgdh_core_2m_aux_beta2_om_0p707106781187,run_dir+merlin_meta
pretraining_psgdh_pcd_2m_r0_20260828_0828,DONE,,psgdh_core,2m,aux_beta2_om,1.41421356237,0023_psgdh_core_2m_aux_beta2_om_1p41421356237,packed_manifest,813,813,813,3.379,3.379,8,1,1,1,1,1,1,1,1.41421356237,0.5,0,0,0,1,1,H20,soil-wlby,nvidia-h20.hpccluster-yecd0gve6pioxhtqvap6.ai,NVIDIA_H20,hub.byted.org/reckon/data.reckon.mlx.image_11319:50545093b9947634c8247599da45c75e,NVIDIA-H20,ecs.hpcpni3ln.45xlarge,volcengine,hpcCluster-yecd0gve6pioxhtqvap6,df8cd95317cba1d2778b9ddef711281c,fcb6b97d2e8eda1d339e719918d7b662,12.8,12.8,26.152.2.130,2605:340:cd51:7700:ff4c:c75:9a07:a76b,,1,hdfs://haruna/home/byte_data_seed/hdd_hldy/user/xingyu.dang/modded-nanogpt/data/fineweb10B,2097152,813,ba4e481dd699469b,405263787,m14.2-pretraining-psgdh-pcd-2m-20260828_0828:0023_psgdh_core_2m_aux_beta2_om_1p41421356237,run_dir+merlin_meta
